timestamp	stage	measureLocation	actualLatitude	actualLongitude	gpsLatitude	gpsLongitude	gpsAccuracy	cellTowerMcc1	cellTowerMnc1	cellTowerLac1	cellTowerCid1	cellTowerOperator1	cellTowerRsrp1	cellTowerRsrq1	cellTowerMcc2	cellTowerMnc2	cellTowerLac2	cellTowerCid2	cellTowerOperator2	cellTowerRsrp2	cellTowerRsrq2	cellTowerMcc3	cellTowerMnc3	cellTowerLac3	cellTowerCid3	cellTowerOperator3	cellTowerRsrp3	cellTowerRsrq3	cellTowerMcc4	cellTowerMnc4	cellTowerLac4	cellTowerCid4	cellTowerOperator4	cellTowerRsrp4	cellTowerRsrq4	cellTowerMcc5	cellTowerMnc5	cellTowerLac5	cellTowerCid5	cellTowerOperator5	cellTowerRsrp5	cellTowerRsrq5	cellTowerMcc6	cellTowerMnc6	cellTowerLac6	cellTowerCid6	cellTowerOperator6	cellTowerRsrp6	cellTowerRsrq6	cellTowerMcc7	cellTowerMnc7	cellTowerLac7	cellTowerCid7	cellTowerOperator7	cellTowerRsrp7	cellTowerRsrq7	cellTowerMcc8	cellTowerMnc8	cellTowerLac8	cellTowerCid8	cellTowerOperator8	cellTowerRsrp8	cellTowerRsrq8	cellTowerMcc9	cellTowerMnc9	cellTowerLac9	cellTowerCid9	cellTowerOperator9	cellTowerRsrp9	cellTowerRsrq9	cellTowerMcc10	cellTowerMnc10	cellTowerLac10	cellTowerCid10	cellTowerOperator10	cellTowerRsrp10	cellTowerRsrq10	cellTowerMcc11	cellTowerMnc11	cellTowerLac11	cellTowerCid11	cellTowerOperator11	cellTowerRsrp11	cellTowerRsrq11	cellTowerMcc12	cellTowerMnc12	cellTowerLac12	cellTowerCid12	cellTowerOperator12	cellTowerRsrp12	cellTowerRsrq12	cellTowerMcc13	cellTowerMnc13	cellTowerLac13	cellTowerCid13	cellTowerOperator13	cellTowerRsrp13	cellTowerRsrq13	cellTowerMcc14	cellTowerMnc14	cellTowerLac14	cellTowerCid14	cellTowerOperator14	cellTowerRsrp14	cellTowerRsrq14	cellTowerMcc15	cellTowerMnc15	cellTowerLac15	cellTowerCid15	cellTowerOperator15	cellTowerRsrp15	cellTowerRsrq15	cellTowerMcc16	cellTowerMnc16	cellTowerLac16	cellTowerCid16	cellTowerOperator16	cellTowerRsrp16	cellTowerRsrq16	wifiSsid1	wifiBssid1	wifiRssi1	wifiFrequency1	wifiSsid2	wifiBssid2	wifiRssi2	wifiFrequency2	wifiSsid3	wifiBssid3	wifiRssi3	wifiFrequency3	wifiSsid4	wifiBssid4	wifiRssi4	wifiFrequency4	wifiSsid5	wifiBssid5	wifiRssi5	wifiFrequency5	wifiSsid6	wifiBssid6	wifiRssi6	wifiFrequency6	wifiSsid7	wifiBssid7	wifiRssi7	wifiFrequency7	wifiSsid8	wifiBssid8	wifiRssi8	wifiFrequency8	wifiSsid9	wifiBssid9	wifiRssi9	wifiFrequency9	wifiSsid10	wifiBssid10	wifiRssi10	wifiFrequency10	wifiSsid11	wifiBssid11	wifiRssi11	wifiFrequency11	wifiSsid12	wifiBssid12	wifiRssi12	wifiFrequency12	wifiSsid13	wifiBssid13	wifiRssi13	wifiFrequency13	wifiSsid14	wifiBssid14	wifiRssi14	wifiFrequency14	wifiSsid15	wifiBssid15	wifiRssi15	wifiFrequency15	wifiSsid16	wifiBssid16	wifiRssi16	wifiFrequency16	wifiSsid17	wifiBssid17	wifiRssi17	wifiFrequency17	wifiSsid18	wifiBssid18	wifiRssi18	wifiFrequency18	wifiSsid19	wifiBssid19	wifiRssi19	wifiFrequency19	wifiSsid20	wifiBssid20	wifiRssi20	wifiFrequency20	wifiSsid21	wifiBssid21	wifiRssi21	wifiFrequency21	wifiSsid22	wifiBssid22	wifiRssi22	wifiFrequency22	wifiSsid23	wifiBssid23	wifiRssi23	wifiFrequency23	wifiSsid24	wifiBssid24	wifiRssi24	wifiFrequency24	wifiSsid25	wifiBssid25	wifiRssi25	wifiFrequency25	wifiSsid26	wifiBssid26	wifiRssi26	wifiFrequency26	wifiSsid27	wifiBssid27	wifiRssi27	wifiFrequency27	wifiSsid28	wifiBssid28	wifiRssi28	wifiFrequency28	wifiSsid29	wifiBssid29	wifiRssi29	wifiFrequency29	wifiSsid30	wifiBssid30	wifiRssi30	wifiFrequency30	wifiSsid31	wifiBssid31	wifiRssi31	wifiFrequency31	wifiSsid32	wifiBssid32	wifiRssi32	wifiFrequency32	wifiSsid33	wifiBssid33	wifiRssi33	wifiFrequency33	wifiSsid34	wifiBssid34	wifiRssi34	wifiFrequency34	wifiSsid35	wifiBssid35	wifiRssi35	wifiFrequency35	wifiSsid36	wifiBssid36	wifiRssi36	wifiFrequency36	wifiSsid37	wifiBssid37	wifiRssi37	wifiFrequency37	wifiSsid38	wifiBssid38	wifiRssi38	wifiFrequency38	wifiSsid39	wifiBssid39	wifiRssi39	wifiFrequency39	wifiSsid40	wifiBssid40	wifiRssi40	wifiFrequency40	wifiSsid41	wifiBssid41	wifiRssi41	wifiFrequency41	wifiSsid42	wifiBssid42	wifiRssi42	wifiFrequency42	wifiSsid43	wifiBssid43	wifiRssi43	wifiFrequency43	wifiSsid44	wifiBssid44	wifiRssi44	wifiFrequency44	wifiSsid45	wifiBssid45	wifiRssi45	wifiFrequency45	wifiSsid46	wifiBssid46	wifiRssi46	wifiFrequency46	wifiSsid47	wifiBssid47	wifiRssi47	wifiFrequency47	wifiSsid48	wifiBssid48	wifiRssi48	wifiFrequency48	wifiSsid49	wifiBssid49	wifiRssi49	wifiFrequency49	wifiSsid50	wifiBssid50	wifiRssi50	wifiFrequency50	wifiSsid51	wifiBssid51	wifiRssi51	wifiFrequency51	wifiSsid52	wifiBssid52	wifiRssi52	wifiFrequency52	wifiSsid53	wifiBssid53	wifiRssi53	wifiFrequency53	wifiSsid54	wifiBssid54	wifiRssi54	wifiFrequency54	wifiSsid55	wifiBssid55	wifiRssi55	wifiFrequency55	wifiSsid56	wifiBssid56	wifiRssi56	wifiFrequency56	wifiSsid57	wifiBssid57	wifiRssi57	wifiFrequency57	wifiSsid58	wifiBssid58	wifiRssi58	wifiFrequency58	wifiSsid59	wifiBssid59	wifiRssi59	wifiFrequency59	wifiSsid60	wifiBssid60	wifiRssi60	wifiFrequency60	wifiSsid61	wifiBssid61	wifiRssi61	wifiFrequency61	wifiSsid62	wifiBssid62	wifiRssi62	wifiFrequency62	wifiSsid63	wifiBssid63	wifiRssi63	wifiFrequency63	wifiSsid64	wifiBssid64	wifiRssi64	wifiFrequency64	wifiSsid65	wifiBssid65	wifiRssi65	wifiFrequency65	wifiSsid66	wifiBssid66	wifiRssi66	wifiFrequency66	wifiSsid67	wifiBssid67	wifiRssi67	wifiFrequency67	wifiSsid68	wifiBssid68	wifiRssi68	wifiFrequency68	wifiSsid69	wifiBssid69	wifiRssi69	wifiFrequency69	wifiSsid70	wifiBssid70	wifiRssi70	wifiFrequency70	wifiSsid71	wifiBssid71	wifiRssi71	wifiFrequency71	wifiSsid72	wifiBssid72	wifiRssi72	wifiFrequency72	wifiSsid73	wifiBssid73	wifiRssi73	wifiFrequency73	wifiSsid74	wifiBssid74	wifiRssi74	wifiFrequency74	wifiSsid75	wifiBssid75	wifiRssi75	wifiFrequency75	wifiSsid76	wifiBssid76	wifiRssi76	wifiFrequency76	wifiSsid77	wifiBssid77	wifiRssi77	wifiFrequency77	wifiSsid78	wifiBssid78	wifiRssi78	wifiFrequency78	wifiSsid79	wifiBssid79	wifiRssi79	wifiFrequency79	wifiSsid80	wifiBssid80	wifiRssi80	wifiFrequency80	wifiSsid81	wifiBssid81	wifiRssi81	wifiFrequency81	wifiSsid82	wifiBssid82	wifiRssi82	wifiFrequency82	wifiSsid83	wifiBssid83	wifiRssi83	wifiFrequency83	wifiSsid84	wifiBssid84	wifiRssi84	wifiFrequency84	wifiSsid85	wifiBssid85	wifiRssi85	wifiFrequency85	wifiSsid86	wifiBssid86	wifiRssi86	wifiFrequency86	wifiSsid87	wifiBssid87	wifiRssi87	wifiFrequency87	wifiSsid88	wifiBssid88	wifiRssi88	wifiFrequency88	wifiSsid89	wifiBssid89	wifiRssi89	wifiFrequency89	wifiSsid90	wifiBssid90	wifiRssi90	wifiFrequency90	wifiSsid91	wifiBssid91	wifiRssi91	wifiFrequency91	wifiSsid92	wifiBssid92	wifiRssi92	wifiFrequency92	wifiSsid93	wifiBssid93	wifiRssi93	wifiFrequency93	wifiScanning	bluetoothScanning	airplaneMode	wifiEnabled	bluetoothEnabled	simPresent
05.05.2024 16:00	No WiFi & BT-Scanning	Zugersee	47.1708012	8.5122659	47.1707536	8.5122459	6.292	228	3	49005	30350113	Salt	-105	-9			0	0		-113	-19			0	0		-113	-16			0	0		-115	-20			0	0		-114	-20			0	0		-100	-13			0	0		-101	-14			0	0		-108	-20			0	0		-105	-18			0	0		-105	-18			0	0		-105	-18			0	0		-96	-16			0	0		-95	-14			0	0		-104	-20			0	0		-101	-18																																																																																																																																																																																																																																																																																																																																																																																												FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
05.05.2024 16:00	No WiFi & BT-Scanning	Zugersee	47.1708012	8.5122659	47.1707588	8.5122431	5.639	228	3	49005	30350113	Salt	-105	-9			0	0		-113	-19			0	0		-113	-16			0	0		-115	-20			0	0		-114	-20			0	0		-100	-13			0	0		-101	-14			0	0		-108	-20			0	0		-105	-18			0	0		-105	-18			0	0		-105	-18			0	0		-96	-16			0	0		-95	-14			0	0		-104	-20			0	0		-101	-18																																																																																																																																																																																																																																																																																																																																																																																												FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
05.05.2024 16:00	No WiFi & BT-Scanning	Zugersee	47.1708012	8.5122659	47.1707571	8.5122416	5.223	228	3	49005	30350113	Salt	-105	-9			0	0		-113	-19			0	0		-113	-16			0	0		-115	-20			0	0		-114	-20			0	0		-100	-13			0	0		-101	-14			0	0		-108	-20			0	0		-105	-18			0	0		-105	-18			0	0		-105	-18			0	0		-96	-16			0	0		-95	-14			0	0		-104	-20			0	0		-101	-18																																																																																																																																																																																																																																																																																																																																																																																												FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
05.05.2024 16:00	No WiFi & BT-Scanning	Zugersee	47.1708012	8.5122659	47.1707539	8.5122458	4.989	228	3	49005	30350113	Salt	-105	-9			0	0		-113	-19			0	0		-113	-16			0	0		-115	-20			0	0		-114	-20			0	0		-100	-13			0	0		-101	-14			0	0		-108	-20			0	0		-105	-18			0	0		-105	-18			0	0		-105	-18			0	0		-96	-16			0	0		-95	-14			0	0		-104	-20			0	0		-101	-18																																																																																																																																																																																																																																																																																																																																																																																												FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
05.05.2024 16:00	No WiFi & BT-Scanning	Zugersee	47.1708012	8.5122659	47.1707534	8.5122442	4.84	228	3	49005	30350113	Salt	-105	-9			0	0		-113	-19			0	0		-113	-16			0	0		-115	-20			0	0		-114	-20			0	0		-100	-13			0	0		-101	-14			0	0		-108	-20			0	0		-105	-18			0	0		-105	-18			0	0		-105	-18			0	0		-96	-16			0	0		-95	-14			0	0		-104	-20			0	0		-101	-18																																																																																																																																																																																																																																																																																																																																																																																												FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
05.05.2024 16:00	No WiFi & BT-Scanning	Zugersee	47.1708012	8.5122659	47.1707533	8.5122441	5.845	228	3	49005	30350113	Salt	-106	-9			0	0		-116	-20			0	0		-111	-14			0	0		-112	-18			0	0		-114	-19			0	0		-114	-19			0	0		-112	-18			0	0		-97	-13			0	0		-100	-12			0	0		-105	-20			0	0		-107	-20			0	0		-103	-20			0	0		-96	-17			0	0		-92	-14			0	0		-96	-17			0	0		-98	-18																																																																																																																																																																																																																																																																																																																																																																																					FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
05.05.2024 16:00	No WiFi & BT-Scanning	Zugersee	47.1708012	8.5122659	47.170757	8.5122412	5.572	228	3	49005	30350113	Salt	-106	-9			0	0		-116	-20			0	0		-111	-14			0	0		-112	-18			0	0		-114	-19			0	0		-114	-19			0	0		-112	-18			0	0		-97	-13			0	0		-100	-12			0	0		-105	-20			0	0		-107	-20			0	0		-103	-20			0	0		-96	-17			0	0		-92	-14			0	0		-96	-17			0	0		-98	-18																																																																																																																																																																																																																																																																																																																																																																																					FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
05.05.2024 16:00	No WiFi & BT-Scanning	Zugersee	47.1708012	8.5122659	47.1707601	8.5122452	5.397	228	3	49005	30350113	Salt	-106	-9			0	0		-116	-20			0	0		-111	-14			0	0		-112	-18			0	0		-114	-19			0	0		-114	-19			0	0		-112	-18			0	0		-97	-13			0	0		-100	-12			0	0		-105	-20			0	0		-107	-20			0	0		-103	-20			0	0		-96	-17			0	0		-92	-14			0	0		-96	-17			0	0		-98	-18																																																																																																																																																																																																																																																																																																																																																																																					FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
05.05.2024 16:00	No WiFi & BT-Scanning	Zugersee	47.1708012	8.5122659	47.1707673	8.5122488	5.528	228	3	49005	30350113	Salt	-106	-9			0	0		-116	-20			0	0		-111	-14			0	0		-112	-18			0	0		-114	-19			0	0		-114	-19			0	0		-112	-18			0	0		-97	-13			0	0		-100	-12			0	0		-105	-20			0	0		-107	-20			0	0		-103	-20			0	0		-96	-17			0	0		-92	-14			0	0		-96	-17			0	0		-98	-18																																																																																																																																																																																																																																																																																																																																																																																					FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
05.05.2024 16:00	No WiFi & BT-Scanning	Zugersee	47.1708012	8.5122659	47.1707705	8.5122499	4.001	228	3	49005	30350113	Salt	-106	-9			0	0		-116	-20			0	0		-111	-14			0	0		-112	-18			0	0		-114	-19			0	0		-114	-19			0	0		-112	-18			0	0		-97	-13			0	0		-100	-12			0	0		-105	-20			0	0		-107	-20			0	0		-103	-20			0	0		-96	-17			0	0		-92	-14			0	0		-96	-17			0	0		-98	-18																																																																																																																																																																																																																																																																																																																																																																																					FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
05.05.2024 16:00	No WiFi & BT-Scanning	Zugersee	47.1708012	8.5122659	47.1707709	8.51225	5.074	228	3	49005	30350113	Salt	-106	-8			0	0		-113	-18			0	0		-117	-18			0	0		-119	-20			0	0		-117	-20			0	0		-91	-13			0	0		-93	-18																																																																																																																																																																																																																																																																																																																																																																																																																																																				FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
05.05.2024 16:00	No WiFi & BT-Scanning	Zugersee	47.1708012	8.5122659	47.1707733	8.5122516	5.029	228	3	49005	30350113	Salt	-106	-8			0	0		-113	-18			0	0		-117	-18			0	0		-119	-20			0	0		-117	-20			0	0		-91	-13			0	0		-93	-18																																																																																																																																																																																																																																																																																																																																																																																																																																																				FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
05.05.2024 16:00	No WiFi & BT-Scanning	Zugersee	47.1708012	8.5122659	47.170773	8.512251	5.04	228	3	49005	30350113	Salt	-106	-8			0	0		-113	-18			0	0		-117	-18			0	0		-119	-20			0	0		-117	-20			0	0		-91	-13			0	0		-93	-18																																																																																																																																																																																																																																																																																																																																																																																																																																																				FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
05.05.2024 16:00	No WiFi & BT-Scanning	Zugersee	47.1708012	8.5122659	47.1707742	8.5122512	5.037	228	3	49005	30350113	Salt	-106	-8			0	0		-113	-18			0	0		-117	-18			0	0		-119	-20			0	0		-117	-20			0	0		-91	-13			0	0		-93	-18																																																																																																																																																																																																																																																																																																																																																																																																																																																				FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
05.05.2024 16:00	No WiFi & BT-Scanning	Zugersee	47.1708012	8.5122659	47.1707739	8.5122541	3.941	228	3	49005	30350113	Salt	-106	-8			0	0		-113	-18			0	0		-117	-18			0	0		-119	-20			0	0		-117	-20			0	0		-91	-13			0	0		-93	-18																																																																																																																																																																																																																																																																																																																																																																																																																																																				FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
05.05.2024 16:00	No WiFi & BT-Scanning	Zugersee	47.1708012	8.5122659	47.1707738	8.5122542	3.976	228	3	49005	30350113	Salt	-107	-8			0	0		-121	-18			0	0		-114	-17			0	0		-115	-19			0	0		-113	-18			0	0		-116	-20			0	0		-110	-15			0	0		-98	-10			0	0		-110	-20			0	0		-104	-14			0	0		-107	-20			0	0		-98	-16			0	0		-90	-10																																																																																																																																																																																																																																																																																																																																																																																																										FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
