timestamp	stage	measureLocation	actualLatitude	actualLongitude	gpsLatitude	gpsLongitude	gpsAccuracy	cellTowerMcc1	cellTowerMnc1	cellTowerLac1	cellTowerCid1	cellTowerOperator1	cellTowerRsrp1	cellTowerRsrq1	cellTowerMcc2	cellTowerMnc2	cellTowerLac2	cellTowerCid2	cellTowerOperator2	cellTowerRsrp2	cellTowerRsrq2	cellTowerMcc3	cellTowerMnc3	cellTowerLac3	cellTowerCid3	cellTowerOperator3	cellTowerRsrp3	cellTowerRsrq3	cellTowerMcc4	cellTowerMnc4	cellTowerLac4	cellTowerCid4	cellTowerOperator4	cellTowerRsrp4	cellTowerRsrq4	cellTowerMcc5	cellTowerMnc5	cellTowerLac5	cellTowerCid5	cellTowerOperator5	cellTowerRsrp5	cellTowerRsrq5	cellTowerMcc6	cellTowerMnc6	cellTowerLac6	cellTowerCid6	cellTowerOperator6	cellTowerRsrp6	cellTowerRsrq6	cellTowerMcc7	cellTowerMnc7	cellTowerLac7	cellTowerCid7	cellTowerOperator7	cellTowerRsrp7	cellTowerRsrq7	cellTowerMcc8	cellTowerMnc8	cellTowerLac8	cellTowerCid8	cellTowerOperator8	cellTowerRsrp8	cellTowerRsrq8	cellTowerMcc9	cellTowerMnc9	cellTowerLac9	cellTowerCid9	cellTowerOperator9	cellTowerRsrp9	cellTowerRsrq9	cellTowerMcc10	cellTowerMnc10	cellTowerLac10	cellTowerCid10	cellTowerOperator10	cellTowerRsrp10	cellTowerRsrq10	cellTowerMcc11	cellTowerMnc11	cellTowerLac11	cellTowerCid11	cellTowerOperator11	cellTowerRsrp11	cellTowerRsrq11	cellTowerMcc12	cellTowerMnc12	cellTowerLac12	cellTowerCid12	cellTowerOperator12	cellTowerRsrp12	cellTowerRsrq12	cellTowerMcc13	cellTowerMnc13	cellTowerLac13	cellTowerCid13	cellTowerOperator13	cellTowerRsrp13	cellTowerRsrq13	wifiSsid1	wifiBssid1	wifiRssi1	wifiFrequency1	wifiSsid2	wifiBssid2	wifiRssi2	wifiFrequency2	wifiSsid3	wifiBssid3	wifiRssi3	wifiFrequency3	wifiSsid4	wifiBssid4	wifiRssi4	wifiFrequency4	wifiSsid5	wifiBssid5	wifiRssi5	wifiFrequency5	wifiSsid6	wifiBssid6	wifiRssi6	wifiFrequency6	wifiSsid7	wifiBssid7	wifiRssi7	wifiFrequency7	wifiSsid8	wifiBssid8	wifiRssi8	wifiFrequency8	wifiSsid9	wifiBssid9	wifiRssi9	wifiFrequency9	wifiSsid10	wifiBssid10	wifiRssi10	wifiFrequency10	wifiSsid11	wifiBssid11	wifiRssi11	wifiFrequency11	wifiSsid12	wifiBssid12	wifiRssi12	wifiFrequency12	wifiSsid13	wifiBssid13	wifiRssi13	wifiFrequency13	wifiSsid14	wifiBssid14	wifiRssi14	wifiFrequency14	wifiSsid15	wifiBssid15	wifiRssi15	wifiFrequency15	wifiSsid16	wifiBssid16	wifiRssi16	wifiFrequency16	wifiSsid17	wifiBssid17	wifiRssi17	wifiFrequency17	wifiSsid18	wifiBssid18	wifiRssi18	wifiFrequency18	wifiSsid19	wifiBssid19	wifiRssi19	wifiFrequency19	wifiSsid20	wifiBssid20	wifiRssi20	wifiFrequency20	wifiSsid21	wifiBssid21	wifiRssi21	wifiFrequency21	wifiSsid22	wifiBssid22	wifiRssi22	wifiFrequency22	wifiSsid23	wifiBssid23	wifiRssi23	wifiFrequency23	wifiSsid24	wifiBssid24	wifiRssi24	wifiFrequency24	wifiSsid25	wifiBssid25	wifiRssi25	wifiFrequency25	wifiSsid26	wifiBssid26	wifiRssi26	wifiFrequency26	wifiSsid27	wifiBssid27	wifiRssi27	wifiFrequency27	wifiSsid28	wifiBssid28	wifiRssi28	wifiFrequency28	wifiSsid29	wifiBssid29	wifiRssi29	wifiFrequency29	wifiSsid30	wifiBssid30	wifiRssi30	wifiFrequency30	wifiSsid31	wifiBssid31	wifiRssi31	wifiFrequency31	wifiSsid32	wifiBssid32	wifiRssi32	wifiFrequency32	wifiSsid33	wifiBssid33	wifiRssi33	wifiFrequency33	wifiSsid34	wifiBssid34	wifiRssi34	wifiFrequency34	wifiSsid35	wifiBssid35	wifiRssi35	wifiFrequency35	wifiSsid36	wifiBssid36	wifiRssi36	wifiFrequency36	wifiSsid37	wifiBssid37	wifiRssi37	wifiFrequency37	wifiSsid38	wifiBssid38	wifiRssi38	wifiFrequency38	wifiSsid39	wifiBssid39	wifiRssi39	wifiFrequency39	wifiSsid40	wifiBssid40	wifiRssi40	wifiFrequency40	wifiSsid41	wifiBssid41	wifiRssi41	wifiFrequency41	wifiSsid42	wifiBssid42	wifiRssi42	wifiFrequency42	wifiSsid43	wifiBssid43	wifiRssi43	wifiFrequency43	wifiSsid44	wifiBssid44	wifiRssi44	wifiFrequency44	wifiSsid45	wifiBssid45	wifiRssi45	wifiFrequency45	wifiSsid46	wifiBssid46	wifiRssi46	wifiFrequency46	wifiSsid47	wifiBssid47	wifiRssi47	wifiFrequency47	wifiSsid48	wifiBssid48	wifiRssi48	wifiFrequency48	wifiSsid49	wifiBssid49	wifiRssi49	wifiFrequency49	wifiSsid50	wifiBssid50	wifiRssi50	wifiFrequency50	wifiSsid51	wifiBssid51	wifiRssi51	wifiFrequency51	wifiSsid52	wifiBssid52	wifiRssi52	wifiFrequency52	wifiSsid53	wifiBssid53	wifiRssi53	wifiFrequency53	wifiSsid54	wifiBssid54	wifiRssi54	wifiFrequency54	wifiSsid55	wifiBssid55	wifiRssi55	wifiFrequency55	wifiSsid56	wifiBssid56	wifiRssi56	wifiFrequency56	wifiSsid57	wifiBssid57	wifiRssi57	wifiFrequency57	wifiSsid58	wifiBssid58	wifiRssi58	wifiFrequency58	wifiSsid59	wifiBssid59	wifiRssi59	wifiFrequency59	wifiSsid60	wifiBssid60	wifiRssi60	wifiFrequency60	wifiSsid61	wifiBssid61	wifiRssi61	wifiFrequency61	wifiSsid62	wifiBssid62	wifiRssi62	wifiFrequency62	wifiSsid63	wifiBssid63	wifiRssi63	wifiFrequency63	wifiSsid64	wifiBssid64	wifiRssi64	wifiFrequency64	wifiSsid65	wifiBssid65	wifiRssi65	wifiFrequency65	wifiSsid66	wifiBssid66	wifiRssi66	wifiFrequency66	wifiSsid67	wifiBssid67	wifiRssi67	wifiFrequency67	wifiSsid68	wifiBssid68	wifiRssi68	wifiFrequency68	wifiScanning	bluetoothScanning	airplaneMode	wifiEnabled	bluetoothEnabled	simPresent
30.04.2024 10:30	GPS Only	Zugersee	47.1708012	8.5122659	47.1709248	8.5123498	7.484			0	0		-107	-14	228	2	40500	16145921	yallo	-102	-12			0	0		-111	-19			0	0		-113	-20																																																																																																																																																																																																																																																																																																																																																FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:31	GPS Only	Zugersee	47.1708012	8.5122659	47.1709221	8.5123526	6.632			0	0		-107	-14	228	2	40500	16145921	yallo	-102	-12			0	0		-111	-19			0	0		-113	-20																																																																																																																																																																																																																																																																																																																																																FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:31	GPS Only	Zugersee	47.1708012	8.5122659	47.1709054	8.5123379	6.129			0	0		-107	-14	228	2	40500	16145921	yallo	-102	-12			0	0		-111	-19			0	0		-113	-20																																																																																																																																																																																																																																																																																																																																																FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:31	GPS Only	Zugersee	47.1708012	8.5122659	47.1708807	8.5123176	5.79			0	0		-107	-14	228	2	40500	16145921	yallo	-102	-12			0	0		-111	-19			0	0		-113	-20																																																																																																																																																																																																																																																																																																																																																FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:31	GPS Only	Zugersee	47.1708012	8.5122659	47.1708705	8.5123102	4.977			0	0		-107	-14	228	2	40500	16145921	yallo	-102	-12			0	0		-111	-19			0	0		-113	-20																																																																																																																																																																																																																																																																																																																																																FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:31	GPS Only	Zugersee	47.1708012	8.5122659	47.1708575	8.5123013	4.732			0	0		-107	-14	228	2	40500	16145921	yallo	-102	-12			0	0		-111	-19			0	0		-113	-20																																																																																																																																																																																																																																																																																																																																																FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:31	GPS Only	Zugersee	47.1708012	8.5122659	47.1708552	8.5123008	4.582			0	0		-107	-14	228	2	40500	16145921	yallo	-102	-12			0	0		-111	-19			0	0		-113	-20																																																																																																																																																																																																																																																																																																																																																FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:31	GPS Only	Zugersee	47.1708012	8.5122659	47.1708408	8.5122927	4.452			0	0		-107	-14	228	2	40500	16145921	yallo	-102	-12			0	0		-111	-19			0	0		-113	-20																																																																																																																																																																																																																																																																																																																																																FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:31	GPS Only	Zugersee	47.1708012	8.5122659	47.1708357	8.5122865	4.364			0	0		-107	-14	228	2	40500	16145921	yallo	-102	-12			0	0		-111	-19			0	0		-113	-20																																																																																																																																																																																																																																																																																																																																																FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:31	GPS Only	Zugersee	47.1708012	8.5122659	47.1708312	8.51228	4.257			0	0		-107	-14	228	2	40500	16145921	yallo	-102	-12			0	0		-111	-19			0	0		-113	-20																																																																																																																																																																																																																																																																																																																																																FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:31	GPS Only	Zugersee	47.1708012	8.5122659	47.1708312	8.5122795	4.243			0	0		-107	-14	228	2	40500	16145921	yallo	-102	-12			0	0		-111	-19			0	0		-113	-20																																																																																																																																																																																																																																																																																																																																																FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:31	GPS Only	Zugersee	47.1708012	8.5122659	47.1708318	8.5122795	4.245			0	0		-107	-14	228	2	40500	16145921	yallo	-102	-12			0	0		-111	-19			0	0		-113	-20																																																																																																																																																																																																																																																																																																																																																FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:31	GPS Only	Zugersee	47.1708012	8.5122659	47.1708328	8.51228	4.324			0	0		-107	-14	228	2	40500	16145921	yallo	-102	-12			0	0		-111	-19			0	0		-113	-20																																																																																																																																																																																																																																																																																																																																																FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:31	GPS Only	Zugersee	47.1708012	8.5122659	47.1708337	8.5122804	4.394			0	0		-107	-14	228	2	40500	16145921	yallo	-102	-12			0	0		-111	-19			0	0		-113	-20																																																																																																																																																																																																																																																																																																																																																FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:31	GPS Only	Zugersee	47.1708012	8.5122659	47.1708339	8.5122806	4.456			0	0		-107	-14	228	2	40500	16145921	yallo	-102	-12			0	0		-111	-19			0	0		-113	-20																																																																																																																																																																																																																																																																																																																																																FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:31	GPS Only	Zugersee	47.1708012	8.5122659	47.1708342	8.5122809	4.409			0	0		-107	-14	228	2	40500	16145921	yallo	-102	-12			0	0		-111	-19			0	0		-113	-20																																																																																																																																																																																																																																																																																																																																																FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:31	GPS Only	Zugersee	47.1708012	8.5122659	47.1708344	8.512281	4.384			0	0		-107	-14	228	2	40500	16145921	yallo	-102	-12			0	0		-111	-19			0	0		-113	-20																																																																																																																																																																																																																																																																																																																																																FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:31	GPS Only	Zugersee	47.1708012	8.5122659	47.1708346	8.5122813	4.431			0	0		-107	-14	228	2	40500	16145921	yallo	-102	-12			0	0		-111	-19			0	0		-113	-20																																																																																																																																																																																																																																																																																																																																																FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:31	GPS Only	Zugersee	47.1708012	8.5122659	47.1708347	8.5122813	4.395			0	0		-107	-14	228	2	40500	16145921	yallo	-102	-12			0	0		-111	-19			0	0		-113	-20																																																																																																																																																																																																																																																																																																																																																FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:31	GPS Only	Zugersee	47.1708012	8.5122659	47.1708347	8.5122813	4.414			0	0		-107	-14	228	2	40500	16145921	yallo	-102	-12			0	0		-111	-19			0	0		-113	-20																																																																																																																																																																																																																																																																																																																																																FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
